order_id,customer_id,product_id,order_date,premium_amount,coverage_amount,payment_status,policy_status
ORD000344,CUST019,PROD001,2023-04-22,555.32,641487.89,Failed,Pending
ORD000345,CUST020,PROD008,2023-04-23,588.79,591990.72,Pending,Active
ORD000346,CUST033,PROD004,2023-04-23,410.78,832013.08,Pending,Active
ORD000347,CUST049,PROD005,2023-04-24,312.85,361443.96,Pending,Pending
ORD000348,CUST023,PROD006,2023-04-24,578.32,743402.14,Paid,Pending
ORD000349,CUST035,PROD002,2023-04-25,490.74,919576.09,Paid,Cancelled
ORD000350,CUST041,PROD009,2023-04-25,124.1,969368.07,Failed,Pending
ORD000351,CUST043,PROD001,2023-04-26,287.94,1004068.0,Paid,Cancelled
ORD000352,CUST025,PROD009,2023-04-27,285.09,557601.1,Pending,Active
ORD000353,CUST008,PROD003,2023-04-27,204.1,578564.74,Failed,Active
ORD000354,CUST006,PROD001,2023-04-27,363.36,901801.81,Pending,Cancelled
ORD000355,CUST030,PROD005,2023-04-27,469.28,259787.85,Paid,Active
ORD000356,CUST084,PROD000,2023-04-28,628.19,158879.5,Pending,Pending
ORD000357,CUST002,PROD003,2023-04-28,114.2,902911.64,Pending,Active
ORD000358,CUST077,PROD002,2023-04-29,642.43,755020.37,Paid,Active
ORD000359,CUST072,PROD004,2023-04-29,491.15,760011.95,Failed,Pending
ORD000360,CUST099,PROD007,2023-04-29,609.69,783030.13,Failed,Pending
ORD000361,CUST071,PROD004,2023-04-29,669.75,600009.43,Pending,Pending
ORD000362,CUST000,PROD001,2023-04-29,418.2,827426.41,Paid,Active
ORD000363,CUST049,PROD007,2023-04-30,506.51,884363.44,Paid,Cancelled
ORD000364,CUST014,PROD006,2023-04-30,627.33,702555.87,Pending,Cancelled
ORD000365,CUST045,PROD005,2023-04-30,341.82,342618.76,Failed,Cancelled
ORD000366,CUST093,PROD004,2023-04-30,732.26,544008.55,Pending,Cancelled
ORD000367,CUST043,PROD008,2023-05-01,374.68,761130.93,Failed,Cancelled
ORD000368,CUST059,PROD004,2023-05-01,651.89,616009.69,Failed,Cancelled
ORD000369,CUST070,PROD007,2023-05-01,637.83,755393.77,Paid,Active
ORD000370,CUST066,PROD005,2023-05-01,370.79,323793.55,Paid,Pending
ORD000371,CUST017,PROD009,2023-05-02,147.58,909318.72,Failed,Cancelled
ORD000372,CUST089,PROD002,2023-05-02,624.58,774379.86,Paid,Pending
ORD000373,CUST040,PROD008,2023-05-02,383.6,754083.42,Paid,Cancelled
ORD000374,CUST070,PROD009,2023-05-03,228.07,703435.24,Paid,Active
ORD000375,CUST054,PROD008,2023-05-04,544.18,627228.27,Failed,Cancelled
ORD000376,CUST022,PROD000,2023-05-04,602.38,165069.61,Pending,Cancelled
ORD000377,CUST022,PROD002,2023-05-04,624.58,774379.86,Pending,Cancelled
ORD000378,CUST083,PROD003,2023-05-04,119.06,885379.37,Failed,Pending
ORD000379,CUST038,PROD006,2023-05-04,450.89,849602.45,Paid,Active
ORD000380,CUST009,PROD006,2023-05-05,725.35,620863.33,Failed,Cancelled
ORD000381,CUST015,PROD006,2023-05-06,744.95,604524.82,Paid,Active
ORD000382,CUST036,PROD001,2023-05-06,253.66,1050552.63,Paid,Active
ORD000383,CUST062,PROD002,2023-05-06,695.96,696941.88,Paid,Cancelled
ORD000384,CUST004,PROD007,2023-05-07,365.81,1022545.23,Paid,Active
ORD000385,CUST037,PROD001,2023-05-07,274.23,1022661.85,Failed,Pending
ORD000386,CUST047,PROD002,2023-05-08,678.12,716301.37,Pending,Pending
ORD000387,CUST011,PROD008,2023-05-08,553.1,620180.76,Paid,Active
ORD000388,CUST012,PROD004,2023-05-08,687.61,584009.18,Paid,Pending
ORD000389,CUST065,PROD001,2023-05-09,335.93,938989.52,Pending,Active
ORD000390,CUST042,PROD005,2023-05-09,330.24,350148.84,Pending,Pending
ORD000391,CUST026,PROD001,2023-05-09,548.46,650784.81,Pending,Pending
ORD000392,CUST097,PROD007,2023-05-10,328.29,1059393.71,Failed,Pending
ORD000393,CUST028,PROD008,2023-05-10,472.81,683608.33,Pending,Pending
ORD000394,CUST014,PROD007,2023-05-10,600.31,792242.25,Failed,Pending
ORD000395,CUST094,PROD002,2023-05-11,651.35,745340.62,Failed,Pending
ORD000396,CUST015,PROD000,2023-05-11,654.01,152689.39,Failed,Pending
ORD000397,CUST043,PROD009,2023-05-11,140.87,926475.68,Paid,Pending
ORD000398,CUST053,PROD004,2023-05-12,491.15,760011.95,Pending,Cancelled
ORD000399,CUST074,PROD007,2023-05-12,628.45,764605.89,Paid,Pending
ORD000400,CUST010,PROD008,2023-05-13,472.81,683608.33,Failed,Cancelled
ORD000401,CUST064,PROD009,2023-05-13,171.05,849269.37,Paid,Pending
ORD000402,CUST044,PROD005,2023-05-13,446.11,274848.01,Paid,Cancelled
ORD000403,CUST022,PROD000,2023-05-13,602.38,165069.61,Failed,Cancelled
ORD000404,CUST094,PROD007,2023-05-14,684.73,709333.18,Paid,Active
ORD000405,CUST077,PROD008,2023-05-14,642.31,549705.67,Failed,Cancelled
ORD000406,CUST031,PROD003,2023-05-14,153.08,762653.52,Failed,Active
ORD000407,CUST048,PROD001,2023-05-14,562.18,632190.96,Paid,Cancelled
ORD000408,CUST021,PROD005,2023-05-15,382.38,316263.47,Paid,Active
ORD000409,CUST028,PROD002,2023-05-15,472.9,938935.59,Paid,Active
ORD000410,CUST055,PROD002,2023-05-15,615.66,784059.61,Pending,Cancelled
ORD000411,CUST064,PROD004,2023-05-15,455.43,792012.45,Pending,Active
ORD000412,CUST032,PROD000,2023-05-16,507.72,187766.68,Failed,Active
ORD000413,CUST005,PROD003,2023-05-16,177.38,674992.19,Paid,Pending
ORD000414,CUST061,PROD002,2023-05-17,481.82,929255.84,Pending,Cancelled
ORD000415,CUST036,PROD009,2023-05-17,124.1,969368.07,Pending,Active
ORD000416,CUST056,PROD003,2023-05-17,160.37,736355.12,Paid,Cancelled
ORD000417,CUST037,PROD005,2023-05-17,231.74,414154.54,Failed,Cancelled
ORD000418,CUST018,PROD000,2023-05-18,628.19,158879.5,Failed,Active
ORD000419,CUST055,PROD004,2023-05-18,616.17,648010.19,Pending,Cancelled
ORD000420,CUST062,PROD004,2023-05-19,696.54,576009.06,Failed,Pending
ORD000421,CUST054,PROD000,2023-05-19,524.93,183639.94,Pending,Pending
ORD000422,CUST014,PROD005,2023-05-19,370.79,323793.55,Pending,Pending
ORD000423,CUST086,PROD008,2023-05-19,642.31,549705.67,Pending,Active
ORD000424,CUST021,PROD004,2023-05-20,589.38,672010.57,Paid,Active
ORD000425,CUST026,PROD006,2023-05-20,784.16,571847.8,Failed,Cancelled
ORD000426,CUST055,PROD005,2023-05-20,399.76,304968.35,Pending,Cancelled
ORD000427,CUST049,PROD004,2023-05-20,482.22,768012.08,Pending,Cancelled
ORD000428,CUST025,PROD000,2023-05-20,731.46,134119.06,Pending,Cancelled
ORD000429,CUST060,PROD005,2023-05-21,457.69,267317.93,Paid,Cancelled
ORD000430,CUST004,PROD005,2023-05-21,225.95,417919.58,Paid,Active
ORD000431,CUST095,PROD003,2023-05-22,194.38,613629.27,Paid,Cancelled
ORD000432,CUST083,PROD007,2023-05-22,459.61,930424.04,Pending,Cancelled
ORD000433,CUST067,PROD001,2023-05-22,541.61,660081.74,Pending,Cancelled
ORD000434,CUST033,PROD001,2023-05-22,315.37,966880.29,Pending,Cancelled
ORD000435,CUST062,PROD000,2023-05-22,671.22,148562.65,Failed,Active
ORD000436,CUST049,PROD009,2023-05-23,181.12,823533.94,Pending,Active
ORD000437,CUST024,PROD004,2023-05-23,607.24,656010.32,Failed,Pending
ORD000438,CUST084,PROD003,2023-05-23,177.38,674992.19,Paid,Pending
ORD000439,CUST049,PROD006,2023-05-23,529.31,784248.41,Pending,Cancelled
ORD000440,CUST075,PROD005,2023-05-24,289.68,376504.13,Pending,Cancelled
ORD000441,CUST063,PROD005,2023-05-24,405.55,301203.3,Pending,Pending
ORD000442,CUST036,PROD005,2023-05-24,214.36,425449.67,Failed,Cancelled
ORD000443,CUST081,PROD003,2023-05-24,177.38,674992.19,Failed,Pending
ORD000444,CUST050,PROD001,2023-05-24,335.93,938989.52,Paid,Pending
ORD000445,CUST026,PROD008,2023-05-25,713.68,493325.6,Failed,Cancelled
ORD000446,CUST080,PROD000,2023-05-25,636.8,156816.13,Paid,Active
ORD000447,CUST015,PROD001,2023-05-25,521.04,687972.52,Paid,Active
ORD000448,CUST096,PROD006,2023-05-25,597.92,727063.63,Failed,Active
ORD000449,CUST020,PROD009,2023-05-26,221.36,720592.19,Paid,Cancelled
ORD000450,CUST083,PROD005,2023-05-26,283.89,380269.17,Pending,Pending
ORD000451,CUST088,PROD007,2023-05-26,665.97,727757.42,Paid,Active
ORD000452,CUST092,PROD006,2023-05-26,735.15,612694.07,Paid,Cancelled
ORD000453,CUST002,PROD006,2023-05-26,460.69,841433.19,Pending,Active
ORD000454,CUST015,PROD007,2023-05-27,712.86,681696.82,Pending,Pending
ORD000455,CUST059,PROD005,2023-05-27,422.93,289908.18,Failed,Cancelled
ORD000456,CUST040,PROD009,2023-05-27,144.22,917897.2,Failed,Pending
ORD000457,CUST000,PROD005,2023-05-28,353.41,335088.68,Failed,Pending
ORD000458,CUST057,PROD003,2023-05-28,191.95,622395.4,Pending,Cancelled
ORD000459,CUST001,PROD007,2023-05-28,497.13,893575.56,Paid,Active
ORD000460,CUST067,PROD006,2023-05-29,774.36,580017.06,Failed,Cancelled
ORD000461,CUST098,PROD002,2023-05-29,490.74,919576.09,Paid,Active
ORD000462,CUST082,PROD003,2023-05-30,89.9,990572.96,Paid,Active
ORD000463,CUST067,PROD008,2023-05-30,704.76,500373.11,Failed,Pending
ORD000464,CUST053,PROD000,2023-05-30,473.3,196020.16,Paid,Pending
ORD000465,CUST078,PROD003,2023-05-30,114.2,902911.64,Pending,Active
ORD000466,CUST039,PROD005,2023-05-30,278.09,384034.21,Paid,Cancelled
ORD000467,CUST004,PROD007,2023-05-31,365.81,1022545.23,Paid,Active
ORD000468,CUST039,PROD000,2023-05-31,413.06,210463.75,Pending,Pending
ORD000469,CUST060,PROD005,2023-05-31,457.69,267317.93,Pending,Cancelled
ORD000470,CUST050,PROD008,2023-05-31,437.13,711798.37,Failed,Cancelled
ORD000471,CUST014,PROD004,2023-05-31,571.52,688010.82,Paid,Cancelled
ORD000472,CUST087,PROD002,2023-06-01,579.97,822778.61,Failed,Pending
ORD000473,CUST012,PROD009,2023-06-01,258.26,626228.93,Pending,Active
ORD000474,CUST089,PROD000,2023-06-01,602.38,165069.61,Pending,Active
ORD000475,CUST081,PROD003,2023-06-01,177.38,674992.19,Paid,Cancelled
ORD000476,CUST000,PROD007,2023-06-02,572.17,819878.61,Pending,Pending
ORD000477,CUST013,PROD005,2023-06-03,399.76,304968.35,Failed,Pending
ORD000478,CUST027,PROD006,2023-06-03,666.54,669878.85,Failed,Pending
ORD000479,CUST064,PROD000,2023-06-03,438.88,204273.64,Pending,Active
ORD000480,CUST081,PROD001,2023-06-03,500.47,715863.29,Paid,Cancelled
ORD000481,CUST088,PROD008,2023-06-03,633.39,556753.18,Pending,Cancelled
ORD000482,CUST075,PROD006,2023-06-04,490.1,816925.43,Paid,Active
ORD000483,CUST059,PROD005,2023-06-04,422.93,289908.18,Paid,Pending
ORD000484,CUST099,PROD000,2023-06-04,559.35,175386.46,Pending,Cancelled
ORD000485,CUST041,PROD008,2023-06-05,330.08,796368.47,Paid,Pending
ORD000486,CUST012,PROD006,2023-06-05,754.75,596355.56,Pending,Active
ORD000487,CUST012,PROD007,2023-06-05,722.24,672484.7,Paid,Active
ORD000488,CUST026,PROD008,2023-06-05,713.68,493325.6,Pending,Pending
ORD000489,CUST047,PROD006,2023-06-06,744.95,604524.82,Paid,Cancelled
ORD000490,CUST029,PROD008,2023-06-07,365.76,768178.44,Pending,Active
ORD000491,CUST043,PROD009,2023-06-07,140.87,926475.68,Paid,Cancelled
ORD000492,CUST029,PROD005,2023-06-08,237.54,410389.5,Failed,Cancelled
ORD000493,CUST087,PROD006,2023-06-09,637.13,694386.62,Paid,Cancelled
ORD000494,CUST053,PROD005,2023-06-09,318.65,357678.92,Failed,Cancelled
ORD000495,CUST096,PROD007,2023-06-09,572.17,819878.61,Failed,Cancelled
ORD000496,CUST009,PROD006,2023-06-09,725.35,620863.33,Pending,Cancelled
ORD000497,CUST041,PROD000,2023-06-10,318.4,233160.82,Failed,Active
ORD000498,CUST029,PROD005,2023-06-10,237.54,410389.5,Failed,Active
ORD000499,CUST072,PROD006,2023-06-11,539.11,776079.16,Failed,Active
ORD000500,CUST039,PROD009,2023-06-11,160.99,875004.81,Paid,Active
ORD000501,CUST026,PROD002,2023-06-11,713.81,677582.38,Paid,Pending
ORD000502,CUST089,PROD004,2023-06-11,625.1,640010.06,Pending,Pending
ORD000503,CUST089,PROD005,2023-06-11,405.55,301203.3,Paid,Active
ORD000504,CUST012,PROD004,2023-06-12,687.61,584009.18,Failed,Pending
ORD000505,CUST000,PROD003,2023-06-12,148.22,780185.78,Pending,Pending
ORD000506,CUST062,PROD001,2023-06-12,534.75,669378.66,Failed,Cancelled
ORD000507,CUST080,PROD004,2023-06-12,660.82,608009.56,Pending,Pending
ORD000508,CUST010,PROD008,2023-06-13,472.81,683608.33,Pending,Active
ORD000509,CUST083,PROD002,2023-06-13,437.21,977654.58,Paid,Cancelled
ORD000510,CUST050,PROD009,2023-06-13,164.35,866426.33,Pending,Cancelled
ORD000511,CUST083,PROD007,2023-06-13,459.61,930424.04,Pending,Cancelled
ORD000512,CUST074,PROD005,2023-06-13,388.17,312498.43,Paid,Cancelled
ORD000513,CUST098,PROD009,2023-06-14,184.47,814955.46,Failed,Pending
ORD000514,CUST021,PROD001,2023-06-14,452.48,780941.78,Failed,Pending
ORD000515,CUST012,PROD001,2023-06-14,527.9,678675.59,Paid,Pending
ORD000516,CUST025,PROD008,2023-06-14,758.29,458088.06,Paid,Pending
ORD000517,CUST089,PROD005,2023-06-14,405.55,301203.3,Pending,Active
ORD000518,CUST038,PROD003,2023-06-15,111.77,911677.77,Pending,Pending
ORD000519,CUST037,PROD000,2023-06-16,344.22,226970.71,Pending,Pending
ORD000520,CUST020,PROD006,2023-06-16,646.93,686217.36,Pending,Pending
ORD000521,CUST018,PROD000,2023-06-16,628.19,158879.5,Failed,Active
ORD000522,CUST052,PROD002,2023-06-17,472.9,938935.59,Paid,Cancelled
ORD000523,CUST093,PROD001,2023-06-18,562.18,632190.96,Paid,Active
ORD000524,CUST036,PROD007,2023-06-18,347.05,1040969.47,Pending,Pending
ORD000525,CUST070,PROD004,2023-06-18,607.24,656010.32,Pending,Cancelled
ORD000526,CUST048,PROD001,2023-06-18,562.18,632190.96,Failed,Active
ORD000527,CUST077,PROD006,2023-06-18,705.74,637201.84,Failed,Active
ORD000528,CUST015,PROD007,2023-06-19,712.86,681696.82,Failed,Cancelled
ORD000529,CUST053,PROD001,2023-06-19,377.07,883207.96,Paid,Active
ORD000530,CUST099,PROD001,2023-06-19,445.63,790238.7,Pending,Active
ORD000531,CUST067,PROD004,2023-06-19,705.47,568008.93,Paid,Active
ORD000532,CUST003,PROD000,2023-06-19,327.01,231097.45,Failed,Active
ORD000533,CUST059,PROD002,2023-06-20,651.35,745340.62,Paid,Active
ORD000534,CUST010,PROD001,2023-06-20,363.36,901801.81,Pending,Pending
ORD000535,CUST027,PROD008,2023-06-20,606.63,577895.71,Failed,Cancelled
ORD000536,CUST025,PROD000,2023-06-20,731.46,134119.06,Failed,Active
ORD000537,CUST012,PROD000,2023-06-21,662.62,150626.02,Failed,Pending
ORD000538,CUST028,PROD007,2023-06-21,497.13,893575.56,Pending,Pending
ORD000539,CUST021,PROD003,2023-06-22,160.37,736355.12,Paid,Pending
ORD000540,CUST004,PROD004,2023-06-22,348.27,888013.96,Paid,Cancelled
ORD000541,CUST093,PROD005,2023-06-23,475.08,256022.81,Paid,Cancelled
ORD000542,CUST095,PROD003,2023-06-23,194.38,613629.27,Paid,Pending
ORD000543,CUST031,PROD000,2023-06-23,542.14,179513.2,Failed,Active
ORD000544,CUST081,PROD005,2023-06-23,422.93,289908.18,Paid,Pending
ORD000545,CUST080,PROD005,2023-06-24,428.73,286143.14,Paid,Cancelled
ORD000546,CUST043,PROD008,2023-06-24,374.68,761130.93,Paid,Pending
ORD000547,CUST077,PROD008,2023-06-24,642.31,549705.67,Failed,Cancelled
ORD000548,CUST041,PROD004,2023-06-25,330.41,904014.22,Paid,Cancelled
ORD000549,CUST045,PROD008,2023-06-25,526.34,641323.28,Paid,Active
ORD000550,CUST003,PROD002,2023-06-25,339.06,1084131.81,Paid,Cancelled
ORD000551,CUST046,PROD008,2023-06-25,312.24,810463.49,Pending,Pending
ORD000552,CUST044,PROD006,2023-06-25,754.75,596355.56,Pending,Active
ORD000553,CUST005,PROD000,2023-06-26,628.19,158879.5,Failed,Active
ORD000554,CUST081,PROD008,2023-06-26,651.23,542658.16,Failed,Active
ORD000555,CUST069,PROD004,2023-06-27,714.4,560008.81,Pending,Pending
ORD000556,CUST059,PROD008,2023-06-27,651.23,542658.16,Failed,Pending
ORD000557,CUST052,PROD001,2023-06-27,363.36,901801.81,Failed,Pending
ORD000558,CUST025,PROD009,2023-06-27,285.09,557601.1,Pending,Cancelled
ORD000559,CUST058,PROD005,2023-06-27,411.35,297438.26,Paid,Cancelled
ORD000560,CUST009,PROD001,2023-06-28,507.33,706566.37,Failed,Cancelled
ORD000561,CUST027,PROD006,2023-06-28,666.54,669878.85,Failed,Active
ORD000562,CUST078,PROD001,2023-06-29,322.22,957583.37,Pending,Pending
ORD000563,CUST013,PROD005,2023-06-29,399.76,304968.35,Failed,Cancelled
ORD000564,CUST082,PROD003,2023-06-29,89.9,990572.96,Paid,Pending
ORD000565,CUST051,PROD006,2023-06-29,460.69,841433.19,Paid,Active
ORD000566,CUST000,PROD008,2023-06-29,544.18,627228.27,Pending,Pending
ORD000567,CUST018,PROD003,2023-06-30,177.38,674992.19,Failed,Pending
ORD000568,CUST033,PROD003,2023-06-30,111.77,911677.77,Pending,Pending
ORD000569,CUST096,PROD008,2023-06-30,544.18,627228.27,Pending,Pending
ORD000570,CUST065,PROD004,2023-06-30,437.57,808012.71,Pending,Pending
ORD000571,CUST086,PROD000,2023-06-30,619.59,160942.87,Paid,Active
ORD000572,CUST015,PROD009,2023-07-01,254.9,634807.41,Pending,Cancelled
ORD000573,CUST038,PROD007,2023-07-01,431.47,958060.4,Pending,Active
ORD000574,CUST096,PROD000,2023-07-01,524.93,183639.94,Failed,Cancelled
ORD000575,CUST061,PROD002,2023-07-01,481.82,929255.84,Pending,Cancelled
ORD000576,CUST061,PROD007,2023-07-01,506.51,884363.44,Failed,Pending
ORD000577,CUST020,PROD009,2023-07-02,221.36,720592.19,Failed,Active
ORD000578,CUST002,PROD009,2023-07-02,157.64,883583.29,Pending,Pending
ORD000579,CUST020,PROD006,2023-07-02,646.93,686217.36,Pending,Pending
ORD000580,CUST032,PROD003,2023-07-02,143.36,797718.05,Paid,Pending
ORD000581,CUST073,PROD002,2023-07-03,446.13,967974.83,Pending,Active
ORD000582,CUST036,PROD006,2023-07-03,362.67,923125.74,Pending,Active
ORD000583,CUST044,PROD000,2023-07-03,662.62,150626.02,Failed,Cancelled
ORD000584,CUST076,PROD001,2023-07-03,335.93,938989.52,Paid,Cancelled
ORD000585,CUST060,PROD008,2023-07-04,704.76,500373.11,Pending,Pending
ORD000586,CUST007,PROD006,2023-07-05,401.88,890448.72,Failed,Cancelled
ORD000587,CUST086,PROD005,2023-07-05,417.14,293673.22,Failed,Active
ORD000588,CUST012,PROD004,2023-07-06,687.61,584009.18,Paid,Cancelled
ORD000589,CUST046,PROD008,2023-07-06,312.24,810463.49,Failed,Cancelled
ORD000590,CUST065,PROD005,2023-07-06,283.89,380269.17,Pending,Cancelled
ORD000591,CUST007,PROD007,2023-07-07,384.57,1004120.99,Pending,Pending
ORD000592,CUST087,PROD004,2023-07-08,580.45,680010.69,Pending,Pending
ORD000593,CUST041,PROD007,2023-07-09,347.05,1040969.47,Failed,Cancelled
ORD000594,CUST022,PROD006,2023-07-09,686.14,653540.34,Pending,Active
ORD000595,CUST055,PROD002,2023-07-10,615.66,784059.61,Paid,Cancelled
ORD000596,CUST053,PROD008,2023-07-11,490.66,669513.32,Failed,Active
ORD000597,CUST021,PROD003,2023-07-12,160.37,736355.12,Failed,Active
ORD000598,CUST021,PROD003,2023-07-12,160.37,736355.12,Pending,Active
ORD000599,CUST084,PROD002,2023-07-12,651.35,745340.62,Failed,Active
ORD000600,CUST091,PROD006,2023-07-13,578.32,743402.14,Failed,Cancelled
ORD000601,CUST073,PROD000,2023-07-13,430.27,206337.01,Failed,Cancelled
ORD000602,CUST084,PROD006,2023-07-13,715.55,629032.58,Paid,Active
ORD000603,CUST076,PROD003,2023-07-14,119.06,885379.37,Failed,Active
ORD000604,CUST011,PROD005,2023-07-14,359.2,331323.63,Paid,Active
ORD000605,CUST044,PROD005,2023-07-15,446.11,274848.01,Paid,Pending
ORD000606,CUST055,PROD004,2023-07-16,616.17,648010.19,Paid,Cancelled
ORD000607,CUST083,PROD008,2023-07-17,437.13,711798.37,Failed,Pending
ORD000608,CUST013,PROD009,2023-07-18,231.43,694856.76,Failed,Pending
ORD000609,CUST016,PROD006,2023-07-18,480.3,825094.68,Paid,Cancelled
ORD000610,CUST028,PROD007,2023-07-19,497.13,893575.56,Failed,Cancelled
ORD000611,CUST059,PROD004,2023-07-20,651.89,616009.69,Paid,Active
ORD000612,CUST091,PROD002,2023-07-20,526.43,880857.1,Paid,Active
ORD000613,CUST043,PROD006,2023-07-21,411.68,882279.46,Paid,Cancelled
ORD000614,CUST066,PROD007,2023-07-21,600.31,792242.25,Pending,Pending
ORD000615,CUST013,PROD002,2023-07-22,615.66,784059.61,Paid,Cancelled
ORD000616,CUST065,PROD003,2023-07-22,119.06,885379.37,Pending,Active
ORD000617,CUST004,PROD009,2023-07-22,130.81,952211.11,Pending,Pending
ORD000618,CUST073,PROD004,2023-07-23,446.5,800012.58,Failed,Cancelled
ORD000619,CUST011,PROD004,2023-07-23,553.66,704011.07,Paid,Cancelled
ORD000620,CUST068,PROD002,2023-07-24,553.2,851817.85,Paid,Active
ORD000621,CUST044,PROD007,2023-07-24,722.24,672484.7,Pending,Cancelled
ORD000622,CUST009,PROD008,2023-07-25,660.15,535610.65,Failed,Pending
ORD000623,CUST079,PROD004,2023-07-25,642.96,624009.81,Failed,Active
ORD000624,CUST053,PROD002,2023-07-25,490.74,919576.09,Paid,Cancelled
ORD000625,CUST060,PROD005,2023-07-25,457.69,267317.93,Pending,Pending
ORD000626,CUST091,PROD007,2023-07-26,553.41,838302.85,Failed,Cancelled
ORD000627,CUST069,PROD005,2023-07-26,463.49,263552.89,Failed,Active
ORD000628,CUST030,PROD009,2023-07-26,271.67,591915.02,Paid,Pending
ORD000629,CUST091,PROD006,2023-07-26,578.32,743402.14,Pending,Active
ORD000630,CUST033,PROD000,2023-07-27,395.85,214590.49,Pending,Active
ORD000631,CUST051,PROD002,2023-07-27,419.36,997014.07,Paid,Pending
ORD000632,CUST087,PROD005,2023-07-27,376.58,320028.51,Failed,Cancelled
ORD000633,CUST048,PROD003,2023-07-27,199.24,596097.0,Pending,Active
ORD000634,CUST085,PROD006,2023-07-27,735.15,612694.07,Pending,Pending
ORD000635,CUST090,PROD005,2023-07-28,405.55,301203.3,Paid,Active
ORD000636,CUST027,PROD009,2023-07-28,228.07,703435.24,Failed,Active
ORD000637,CUST040,PROD008,2023-07-28,383.6,754083.42,Paid,Pending
ORD000638,CUST097,PROD008,2023-07-29,312.24,810463.49,Pending,Active
ORD000639,CUST070,PROD007,2023-07-29,637.83,755393.77,Paid,Pending
ORD000640,CUST026,PROD008,2023-07-29,713.68,493325.6,Failed,Pending
ORD000641,CUST018,PROD009,2023-07-30,244.84,660542.84,Paid,Pending
ORD000642,CUST028,PROD005,2023-07-30,307.06,365209.01,Paid,Pending
ORD000643,CUST011,PROD003,2023-07-30,150.65,771419.65,Pending,Pending
ORD000644,CUST045,PROD004,2023-07-31,526.87,728011.45,Paid,Active
ORD000645,CUST002,PROD009,2023-08-01,157.64,883583.29,Failed,Pending
ORD000646,CUST078,PROD005,2023-08-01,272.3,387799.25,Failed,Pending
ORD000647,CUST005,PROD002,2023-08-01,651.35,745340.62,Paid,Pending
ORD000648,CUST007,PROD003,2023-08-02,99.62,955508.43,Failed,Active
ORD000649,CUST007,PROD003,2023-08-03,99.62,955508.43,Pending,Cancelled
ORD000650,CUST057,PROD000,2023-08-03,679.83,146499.28,Failed,Active
ORD000651,CUST052,PROD009,2023-08-03,177.76,832112.41,Paid,Active
ORD000652,CUST018,PROD002,2023-08-04,651.35,745340.62,Failed,Active
ORD000653,CUST064,PROD008,2023-08-04,454.97,697703.35,Failed,Cancelled
ORD000654,CUST083,PROD005,2023-08-04,283.89,380269.17,Pending,Active
ORD000655,CUST063,PROD007,2023-08-05,656.59,736969.54,Pending,Active
ORD000656,CUST002,PROD005,2023-08-05,272.3,387799.25,Paid,Pending
ORD000657,CUST082,PROD004,2023-08-05,330.41,904014.22,Paid,Active
ORD000658,CUST042,PROD000,2023-08-06,490.51,191893.42,Failed,Pending
ORD000659,CUST032,PROD003,2023-08-06,143.36,797718.05,Paid,Cancelled
ORD000660,CUST077,PROD001,2023-08-06,493.62,725160.22,Failed,Pending
ORD000661,CUST018,PROD000,2023-08-07,628.19,158879.5,Pending,Active
ORD000662,CUST019,PROD003,2023-08-07,196.81,604863.14,Failed,Pending
ORD000663,CUST068,PROD009,2023-08-07,207.95,754906.11,Failed,Active
ORD000664,CUST031,PROD004,2023-08-07,562.59,696010.94,Failed,Active
ORD000665,CUST032,PROD002,2023-08-08,526.43,880857.1,Pending,Active
ORD000666,CUST007,PROD008,2023-08-08,365.76,768178.44,Pending,Active
ORD000667,CUST092,PROD003,2023-08-08,182.23,657459.93,Failed,Cancelled
ORD000668,CUST079,PROD008,2023-08-08,642.31,549705.67,Paid,Cancelled
ORD000669,CUST045,PROD003,2023-08-09,143.36,797718.05,Pending,Active
ORD000670,CUST060,PROD004,2023-08-09,705.47,568008.93,Pending,Pending
ORD000671,CUST062,PROD009,2023-08-09,261.61,617650.45,Failed,Cancelled
ORD000672,CUST036,PROD008,2023-08-09,330.08,796368.47,Paid,Active
ORD000673,CUST068,PROD009,2023-08-09,207.95,754906.11,Pending,Cancelled
ORD000674,CUST066,PROD004,2023-08-10,571.52,688010.82,Failed,Pending
ORD000675,CUST013,PROD004,2023-08-10,616.17,648010.19,Pending,Cancelled
ORD000676,CUST086,PROD001,2023-08-11,493.62,725160.22,Failed,Pending
ORD000677,CUST018,PROD003,2023-08-12,177.38,674992.19,Failed,Cancelled
ORD000678,CUST084,PROD008,2023-08-12,651.23,542658.16,Paid,Active
ORD000679,CUST041,PROD003,2023-08-12,89.9,990572.96,Paid,Pending
ORD000680,CUST094,PROD007,2023-08-12,684.73,709333.18,Pending,Pending
ORD000681,CUST082,PROD002,2023-08-13,330.14,1093811.56,Failed,Cancelled
ORD000682,CUST054,PROD001,2023-08-13,418.2,827426.41,Pending,Active
ORD000683,CUST071,PROD000,2023-08-13,645.4,154752.76,Paid,Pending
ORD000684,CUST038,PROD008,2023-08-14,410.37,732940.89,Pending,Pending
ORD000685,CUST058,PROD008,2023-08-14,633.39,556753.18,Failed,Cancelled
ORD000686,CUST063,PROD001,2023-08-14,479.91,743754.07,Failed,Cancelled
ORD000687,CUST001,PROD009,2023-08-14,177.76,832112.41,Pending,Pending
ORD000688,CUST060,PROD000,2023-08-15,679.83,146499.28,Pending,Pending
